================ GIT DIFF ================
diff --git a/01-instrument-fastapi/app/main.py b/01-instrument-fastapi/app/main.py
index 446f78c..0f0f899 100644
--- a/01-instrument-fastapi/app/main.py
+++ b/01-instrument-fastapi/app/main.py
@@ -24,6 +24,7 @@ from instrumentation import (
     tracer,
 )
 from inference import simulate_inference, simulate_gpu_load
+from opentelemetry import trace
 
 
 @asynccontextmanager
@@ -67,6 +68,7 @@ def predict(req: PredictRequest) -> PredictResponse:
     INFERENCE_ACTIVE.inc()
     start = time.perf_counter()
     span = tracer.start_span("predict")
+    parent_ctx = trace.set_span_in_context(span)
     span.set_attribute("gen_ai.request.model", req.model)
 
     try:
@@ -75,15 +77,15 @@ def predict(req: PredictRequest) -> PredictResponse:
             log.error("forced failure", model=req.model)
             raise HTTPException(status_code=503, detail="forced failure (alert demo)")
 
-        with tracer.start_as_current_span("embed-text") as s:
+        with tracer.start_as_current_span("embed-text", context=parent_ctx) as s:
             s.set_attribute("text.length", len(req.prompt))
             time.sleep(0.005)
 
-        with tracer.start_as_current_span("vector-search") as s:
+        with tracer.start_as_current_span("vector-search", context=parent_ctx) as s:
             s.set_attribute("k", 5)
             time.sleep(0.010)
 
-        with tracer.start_as_current_span("generate-tokens") as s:
+        with tracer.start_as_current_span("generate-tokens", context=parent_ctx) as s:
             text, in_toks, out_toks, quality = simulate_inference(req.prompt, req.model)
             s.set_attribute("gen_ai.usage.input_tokens", in_toks)
             s.set_attribute("gen_ai.usage.output_tokens", out_toks)
diff --git a/docker-compose.yml b/docker-compose.yml
index 8f51834..b787cc7 100644
--- a/docker-compose.yml
+++ b/docker-compose.yml
@@ -59,6 +59,11 @@ services:
       - ./02-prometheus-grafana/alertmanager/alertmanager.yml:/etc/alertmanager/alertmanager.yml:ro
     environment:
       SLACK_WEBHOOK_URL: ${SLACK_WEBHOOK_URL:-https://hooks.slack.com/services/REPLACE/ME}
+    entrypoint: ["/bin/sh", "-c"]
+    command:
+      - |
+        printf '%s' "$$SLACK_WEBHOOK_URL" > /tmp/slack_webhook_url
+        exec /bin/alertmanager --config.file=/etc/alertmanager/alertmanager.yml --storage.path=/alertmanager
     networks: [obs]
 
   grafana:

================ MAIN.PY IMPORTS + PREDICT ================
     1	"""FastAPI mock LLM inference service.
     2	
     3	Emits Prometheus metrics, OTLP traces, and structured JSON logs.
     4	"""
    29	    num_traces: 50000
    30	    expected_new_traces_per_sec: 100
    31	    policies:
    32	      - name: keep-errors
    33	        type: status_code
    34	        status_code: { status_codes: [ERROR] }
    35	      - name: keep-slow
    36	        type: latency
    37	        latency: { threshold_ms: 2000 }
    38	      - name: probabilistic-1pct
    39	        type: probabilistic
    40	        probabilistic: { sampling_percentage: 1 }
    41	
    42	  # Add deployment env to every span/metric resource attribute
    43	  resource:
    44	    attributes:
    45	      - key: deployment.environment
    46	        value: lab
    47	        action: upsert
    48	
    49	exporters:
    50	  # Traces → Jaeger via OTLP
    51	  otlp/jaeger:
    52	    endpoint: jaeger:4317
    53	    tls:
    54	      insecure: true
    55	
    56	  debug:
    57	    verbosity: basic
    58	
    59	service:
    60	  pipelines:
    61	    traces:
    62	      receivers: [otlp]
    63	      processors: [tail_sampling, resource, batch]
    64	      exporters: [otlp/jaeger]
    65	
    66	    metrics:
    67	      receivers: [otlp, prometheus]
    68	      processors: [resource, batch]
    69	      exporters: [debug]
    70	
    71	  telemetry:
    72	    logs:
    73	      level: warn
    74	    metrics:
    75	      address: 0.0.0.0:8888

================ COMPOSE APP / OTEL ENV ================
  app:
    build:
      context: /home/emin98/labs/Day23-Track2-Observability-Lab/01-instrument-fastapi/app
      dockerfile: Dockerfile
    container_name: day23-app
    depends_on:
      otel-collector:
        condition: service_started
        required: true
    environment:
      LOG_LEVEL: INFO
      OTEL_EXPORTER_OTLP_ENDPOINT: http://otel-collector:4317
      OTEL_RESOURCE_ATTRIBUTES: deployment.environment=lab,service.namespace=aicb
      OTEL_SERVICE_NAME: inference-api
    healthcheck:
      test:
        - CMD
        - curl
        - -fsS
        - http://localhost:8000/healthz
      timeout: 3s
      interval: 5s
      retries: 5
    networks:
      obs: null
    ports:
      - mode: ingress
        host_ip: 127.0.0.1
        target: 8000
        published: "8000"
        protocol: tcp
  grafana:
    container_name: day23-grafana
    depends_on:
      jaeger:
        condition: service_started
        required: true
      loki:
        condition: service_started
        required: true
      prometheus:
        condition: service_started
        required: true
    environment:
      GF_AUTH_ANONYMOUS_ENABLED: "true"
      GF_AUTH_ANONYMOUS_ORG_ROLE: Viewer
      GF_FEATURE_TOGGLES_ENABLE: traceqlEditor
      GF_SECURITY_ADMIN_PASSWORD: admin
      GF_SECURITY_ADMIN_USER: admin
    image: grafana/grafana:11.3.0
    networks:
      obs: null
    ports:
      - mode: ingress
        host_ip: 127.0.0.1
        target: 3000
        published: "3000"
        protocol: tcp
    volumes:
      - type: bind
        source: /home/emin98/labs/Day23-Track2-Observability-Lab/02-prometheus-grafana/grafana/provisioning
        target: /etc/grafana/provisioning
        read_only: true
        bind: {}
      - type: bind
        source: /home/emin98/labs/Day23-Track2-Observability-Lab/02-prometheus-grafana/grafana/dashboards
        target: /var/lib/grafana/dashboards
        read_only: true
        bind: {}
      - type: volume
        source: grafana-data
        target: /var/lib/grafana
        volume: {}
  jaeger:
    container_name: day23-jaeger
    environment:
      COLLECTOR_OTLP_ENABLED: "true"
    image: jaegertracing/all-in-one:1.62.0
    networks:
      obs: null
    ports:
      - mode: ingress
        host_ip: 127.0.0.1
        target: 16686
        published: "16686"
        protocol: tcp
      - mode: ingress
        host_ip: 127.0.0.1
        target: 14250
        published: "14250"
        protocol: tcp
  loki:
    command:
      - -config.file=/etc/loki/local-config.yaml
    container_name: day23-loki
    image: grafana/loki:3.3.0
    networks:
      obs: null
    ports:
      - mode: ingress
        host_ip: 127.0.0.1
        target: 3100
        published: "3100"
        protocol: tcp
    volumes:
      - type: bind
        source: /home/emin98/labs/Day23-Track2-Observability-Lab/03-tracing-and-logs/loki/loki-config.yaml
        target: /etc/loki/local-config.yaml
        read_only: true
        bind: {}
  otel-collector:
    command:
      - --config=/etc/otelcol-contrib/config.yaml
    container_name: day23-otel-collector
    depends_on:
      jaeger:
        condition: service_started
        required: true
    image: otel/opentelemetry-collector-contrib:0.114.0
    networks:
      obs: null
    ports:
      - mode: ingress
        host_ip: 127.0.0.1
        target: 4317
        published: "4317"
        protocol: tcp
      - mode: ingress
        host_ip: 127.0.0.1
        target: 4318
        published: "4318"
        protocol: tcp
      - mode: ingress
        host_ip: 127.0.0.1
        target: 8888
        published: "8888"
        protocol: tcp
    volumes:
      - type: bind
        source: /home/emin98/labs/Day23-Track2-Observability-Lab/03-tracing-and-logs/otel-collector/otel-config.yaml
        target: /etc/otelcol-contrib/config.yaml
        read_only: true
        bind: {}
  prometheus:
    command:
      - --config.file=/etc/prometheus/prometheus.yml
      - --storage.tsdb.path=/prometheus
      - --storage.tsdb.retention.time=7d
      - --web.enable-lifecycle
      - --enable-feature=exemplar-storage
    container_name: day23-prometheus
    healthcheck:
      test:
        - CMD
        - wget
        - -qO-
        - http://localhost:9090/-/healthy
      timeout: 3s
      interval: 5s
      retries: 5
    image: prom/prometheus:v2.55.0
    networks:
      obs: null
    ports:
      - mode: ingress
        host_ip: 127.0.0.1
        target: 9090
        published: "9090"
        protocol: tcp
    volumes:
      - type: bind
        source: /home/emin98/labs/Day23-Track2-Observability-Lab/02-prometheus-grafana/prometheus/prometheus.yml
        target: /etc/prometheus/prometheus.yml
        read_only: true
        bind: {}
      - type: bind
        source: /home/emin98/labs/Day23-Track2-Observability-Lab/02-prometheus-grafana/prometheus/rules
        target: /etc/prometheus/rules
        read_only: true
        bind: {}
      - type: volume
        source: prom-data
        target: /prometheus
        volume: {}
networks:
      otel-collector:
        condition: service_started
        required: true
    environment:
      LOG_LEVEL: INFO
      OTEL_EXPORTER_OTLP_ENDPOINT: http://otel-collector:4317
      OTEL_RESOURCE_ATTRIBUTES: deployment.environment=lab,service.namespace=aicb
      OTEL_SERVICE_NAME: inference-api
    healthcheck:
      test:
        - CMD
        - curl
        - -fsS
        - http://localhost:8000/healthz
      timeout: 3s
      interval: 5s
      retries: 5
    networks:
      obs: null
    ports:
      - mode: ingress
        host_ip: 127.0.0.1
        target: 8000
        published: "8000"
        protocol: tcp
  grafana:
    container_name: day23-grafana
    depends_on:
      jaeger:
        condition: service_started
        required: true
      loki:
        condition: service_started
        required: true
      prometheus:
        condition: service_started
        required: true
    environment:
      GF_AUTH_ANONYMOUS_ENABLED: "true"
      GF_AUTH_ANONYMOUS_ORG_ROLE: Viewer
      GF_FEATURE_TOGGLES_ENABLE: traceqlEditor
      GF_SECURITY_ADMIN_PASSWORD: admin
      GF_SECURITY_ADMIN_USER: admin
    image: grafana/grafana:11.3.0
    networks:
      obs: null
    ports:
      - mode: ingress
        host_ip: 127.0.0.1
        target: 3000
        published: "3000"
        protocol: tcp
    volumes:
      - type: bind
        source: /home/emin98/labs/Day23-Track2-Observability-Lab/02-prometheus-grafana/grafana/provisioning
        target: /etc/grafana/provisioning
        read_only: true
        bind: {}
      - type: bind
        source: /home/emin98/labs/Day23-Track2-Observability-Lab/02-prometheus-grafana/grafana/dashboards
        target: /var/lib/grafana/dashboards
        read_only: true
        bind: {}
      - type: volume
        source: grafana-data
        target: /var/lib/grafana
        volume: {}
  jaeger:
    container_name: day23-jaeger
    environment:
      COLLECTOR_OTLP_ENABLED: "true"
    image: jaegertracing/all-in-one:1.62.0
    networks:
      obs: null
    ports:
      - mode: ingress
        host_ip: 127.0.0.1
        target: 16686
        published: "16686"
        protocol: tcp
      - mode: ingress
        host_ip: 127.0.0.1
        target: 14250
        published: "14250"
        protocol: tcp
  loki:
    command:
      - -config.file=/etc/loki/local-config.yaml
    container_name: day23-loki
    image: grafana/loki:3.3.0
    networks:
      obs: null
    ports:
      - mode: ingress
        host_ip: 127.0.0.1
        target: 3100
        published: "3100"
        protocol: tcp
    volumes:
      - type: bind
        source: /home/emin98/labs/Day23-Track2-Observability-Lab/03-tracing-and-logs/loki/loki-config.yaml
        target: /etc/loki/local-config.yaml
        read_only: true
        bind: {}
  otel-collector:
    command:
      - --config=/etc/otelcol-contrib/config.yaml
    container_name: day23-otel-collector
    depends_on:
      jaeger:
        condition: service_started
        required: true
    image: otel/opentelemetry-collector-contrib:0.114.0
    networks:
      obs: null
    ports:
      - mode: ingress
        host_ip: 127.0.0.1
        target: 4317
        published: "4317"
        protocol: tcp
      - mode: ingress
        host_ip: 127.0.0.1
        target: 4318
        published: "4318"
        protocol: tcp
      - mode: ingress
        host_ip: 127.0.0.1
        target: 8888
        published: "8888"
        protocol: tcp
    volumes:
      - type: bind
        source: /home/emin98/labs/Day23-Track2-Observability-Lab/03-tracing-and-logs/otel-collector/otel-config.yaml
        target: /etc/otelcol-contrib/config.yaml
        read_only: true
        bind: {}
  prometheus:
    command:
      - --config.file=/etc/prometheus/prometheus.yml
      - --storage.tsdb.path=/prometheus
      - --storage.tsdb.retention.time=7d
      - --web.enable-lifecycle
      - --enable-feature=exemplar-storage
    container_name: day23-prometheus
    healthcheck:
      test:
        - CMD
        - wget
        - -qO-
        - http://localhost:9090/-/healthy
      timeout: 3s
      interval: 5s
      retries: 5
    image: prom/prometheus:v2.55.0
    networks:
      obs: null
    ports:
      - mode: ingress
        host_ip: 127.0.0.1
        target: 9090
        published: "9090"
        protocol: tcp
    volumes:
      - type: bind
        source: /home/emin98/labs/Day23-Track2-Observability-Lab/02-prometheus-grafana/prometheus/prometheus.yml
        target: /etc/prometheus/prometheus.yml
        read_only: true
        bind: {}
      - type: bind
        source: /home/emin98/labs/Day23-Track2-Observability-Lab/02-prometheus-grafana/prometheus/rules
        target: /etc/prometheus/rules
        read_only: true
        bind: {}
      - type: volume
        source: prom-data
        target: /prometheus
        volume: {}
networks:

================ APP RECENT ERRORS ================
day23-app  | {"model": "llama3-mock", "input_tokens": 7, "output_tokens": 48, "quality": 0.761, "duration_seconds": 0.2628, "trace_id": "12d0ea4720f0c04b35881a828e3064ec", "event": "prediction served", "level": "info", "timestamp": "2026-06-29T05:32:21.099165Z"}
day23-app  | {"model": "llama3-mock", "input_tokens": 7, "output_tokens": 25, "quality": 0.666, "duration_seconds": 0.1813, "trace_id": "0237ee759826ea437eb95a4f0bae86ee", "event": "prediction served", "level": "info", "timestamp": "2026-06-29T05:32:23.285745Z"}
day23-app  | {"model": "llama3-mock", "input_tokens": 7, "output_tokens": 19, "quality": 0.888, "duration_seconds": 0.1588, "trace_id": "4cec9f22e83267713e4da3757e336b41", "event": "prediction served", "level": "info", "timestamp": "2026-06-29T05:32:25.448301Z"}
day23-app  | {"model": "llama3-mock", "input_tokens": 7, "output_tokens": 14, "quality": 0.79, "duration_seconds": 0.0792, "trace_id": "51e73ea81031aca821b2ec535e8a3437", "event": "prediction served", "level": "info", "timestamp": "2026-06-29T05:32:27.531102Z"}
day23-app  | {"model": "llama3-mock", "input_tokens": 7, "output_tokens": 28, "quality": 0.822, "duration_seconds": 0.2904, "trace_id": "40d3e273bf744b89c86b5f5e1c5c4682", "event": "prediction served", "level": "info", "timestamp": "2026-06-29T05:32:29.825246Z"}
day23-app  | {"model": "llama3-mock", "input_tokens": 7, "output_tokens": 25, "quality": 0.752, "duration_seconds": 0.2127, "trace_id": "10868a500d795a6142bb3802882c4187", "event": "prediction served", "level": "info", "timestamp": "2026-06-29T05:32:32.042344Z"}
day23-app  | {"model": "llama3-mock", "input_tokens": 7, "output_tokens": 54, "quality": 0.817, "duration_seconds": 0.2241, "trace_id": "e8f68487529776e6bc452c3f0d517bd9", "event": "prediction served", "level": "info", "timestamp": "2026-06-29T05:32:34.272679Z"}
day23-app  | {"model": "llama3-mock", "input_tokens": 7, "output_tokens": 32, "quality": 0.795, "duration_seconds": 0.1766, "trace_id": "bfcbfdd1d17f933794ea1b36cfc982f2", "event": "prediction served", "level": "info", "timestamp": "2026-06-29T05:32:36.454086Z"}
day23-app  | {"model": "llama3-mock", "input_tokens": 7, "output_tokens": 30, "quality": 0.828, "duration_seconds": 0.3281, "trace_id": "50b8bc4c00e361e954d7c366c6c6825e", "event": "prediction served", "level": "info", "timestamp": "2026-06-29T05:32:38.786487Z"}
day23-app  | {"model": "llama3-mock", "input_tokens": 7, "output_tokens": 19, "quality": 0.843, "duration_seconds": 0.2185, "trace_id": "19eb214296300b8f3aa291b5ab876c64", "event": "prediction served", "level": "info", "timestamp": "2026-06-29T05:32:41.008347Z"}
day23-app  | {"model": "llama3-mock", "input_tokens": 7, "output_tokens": 9, "quality": 0.847, "duration_seconds": 0.2176, "trace_id": "1e3b63bfdf2fe630127e6e105cd5310e", "event": "prediction served", "level": "info", "timestamp": "2026-06-29T05:32:43.231798Z"}
day23-app  | {"model": "llama3-mock", "input_tokens": 7, "output_tokens": 26, "quality": 0.84, "duration_seconds": 0.1415, "trace_id": "7eea6b560e60880f951544c3f213859d", "event": "prediction served", "level": "info", "timestamp": "2026-06-29T05:32:46.180156Z"}
day23-app  | {"model": "llama3-mock", "input_tokens": 7, "output_tokens": 61, "quality": 0.856, "duration_seconds": 0.1312, "trace_id": "d43dff058092853100c83994810d7465", "event": "prediction served", "level": "info", "timestamp": "2026-06-29T05:32:48.315190Z"}
day23-app  | {"model": "llama3-mock", "input_tokens": 7, "output_tokens": 19, "quality": 0.816, "duration_seconds": 0.2292, "trace_id": "6e00dcf3d362bfec10effa3ae838367a", "event": "prediction served", "level": "info", "timestamp": "2026-06-29T05:32:50.548231Z"}
day23-app  | {"model": "llama3-mock", "input_tokens": 7, "output_tokens": 53, "quality": 0.787, "duration_seconds": 0.1659, "trace_id": "dcbda6abb202c682b0c9dee577e1e1e8", "event": "prediction served", "level": "info", "timestamp": "2026-06-29T05:32:52.717721Z"}
day23-app  | {"model": "llama3-mock", "input_tokens": 7, "output_tokens": 24, "quality": 0.879, "duration_seconds": 0.097, "trace_id": "52e540305412648b7f2e4c897d12e8e0", "event": "prediction served", "level": "info", "timestamp": "2026-06-29T05:32:54.819134Z"}
day23-app  | {"model": "llama3-mock", "input_tokens": 7, "output_tokens": 25, "quality": 0.868, "duration_seconds": 0.2866, "trace_id": "714c6955a1de76b5eea2c71041c723d1", "event": "prediction served", "level": "info", "timestamp": "2026-06-29T05:32:57.109804Z"}
day23-app  | {"model": "llama3-mock", "input_tokens": 7, "output_tokens": 9, "quality": 0.753, "duration_seconds": 0.1026, "trace_id": "e1e8dd4b17452b7ef2c5954e045a384a", "event": "prediction served", "level": "info", "timestamp": "2026-06-29T05:32:59.215999Z"}
day23-app  | {"model": "llama3-mock", "input_tokens": 7, "output_tokens": 9, "quality": 0.729, "duration_seconds": 0.1539, "trace_id": "409040940c825b485c0df93d33b54c46", "event": "prediction served", "level": "info", "timestamp": "2026-06-29T05:33:01.372623Z"}
day23-app  | {"model": "llama3-mock", "input_tokens": 7, "output_tokens": 33, "quality": 0.896, "duration_seconds": 0.4077, "trace_id": "a0d89f3bd2eaf0207864731e0603afd2", "event": "prediction served", "level": "info", "timestamp": "2026-06-29T05:33:03.782503Z"}
day23-app  | {"model": "llama3-mock", "input_tokens": 7, "output_tokens": 19, "quality": 0.792, "duration_seconds": 0.1268, "trace_id": "69bad5f3e29f37f6d7e5bb7744f67b06", "event": "prediction served", "level": "info", "timestamp": "2026-06-29T05:33:05.914540Z"}
--
day23-app  | {"model": "llama3-mock", "input_tokens": 7, "output_tokens": 63, "quality": 0.75, "duration_seconds": 0.2505, "trace_id": "12778932b7774642a8b00c037525a600", "event": "prediction served", "level": "info", "timestamp": "2026-06-29T05:36:49.525909Z"}
